Matplotlib created a temporary config/cache directory at /tmp/matplotlib-4qjd2fxm because the default path (/nfs/home/.local/bin/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
2025-03-16 15:28:49.762846: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Data loading ...
Done!
Loss Function:  bce
Metrics:  {'accuracy': 1, 'cf_matrix': 1, 'f1': 1}
/usr/local/lib/python3.8/dist-packages/lightning_fabric/connector.py:571: `precision=16` is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type           | Params | Mode 
---------------------------------------------------
0 | model   | CompeleteModel | 11.2 M | train
1 | metrics | ModuleDict     | 0      | train
---------------------------------------------------
11.2 M    Trainable params
0         Non-trainable params
11.2 M    Total params
44.682    Total estimated model params size (MB)
82        Modules in train mode
0         Modules in eval mode
 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/16347 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/16347 [00:00<?, ?it/s] <class 'torch.Tensor'>
 Epoch 0:   0%|          | 1/16347 [00:01<4:53:56,  0.93it/s] Epoch 0:   0%|          | 1/16347 [00:01<4:54:20,  0.93it/s, v_num=0]<class 'torch.Tensor'>
Validation DataLoader 0:  54%|█████▍    | 2937/5449 [01:16<01:05, 38.52it/s][A
Validation DataLoader 0:  54%|█████▍    | 2938/5449 [01:16<01:05, 38.53it/s][A
Validation DataLoader 0:  54%|█████▍    | 2939/5449 [01:16<01:05, 38.54it/s][A
Validation DataLoader 0:  54%|█████▍    | 2940/5449 [01:16<01:05, 38.54it/s][A
Validation DataLoader 0:  54%|█████▍    | 2941/5449 [01:16<01:05, 38.54it/s][A
Validation DataLoader 0:  54%|█████▍    | 2942/5449 [01:16<01:05, 38.54it/s][A
Validation DataLoader 0:  54%|█████▍    | 2943/5449 [01:16<01:05, 38.54it/s][A
Validation DataLoader 0:  54%|█████▍    | 2944/5449 [01:16<01:04, 38.54it/s][A
Validation DataLoader 0:  54%|█████▍    | 2945/5449 [01:16<01:04, 38.54it/s][A
Validation DataLoader 0:  54%|█████▍    | 2946/5449 [01:16<01:04, 38.54it/s][A
Validation DataLoader 0:  54%|█████▍    | 2947/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2948/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2949/5449 [01:16<01:04, 38.51it/s][A
Validation DataLoader 0:  54%|█████▍    | 2950/5449 [01:16<01:04, 38.51it/s][A
Validation DataLoader 0:  54%|█████▍    | 2951/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2952/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2953/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2954/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2955/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2956/5449 [01:16<01:04, 38.51it/s][A
Validation DataLoader 0:  54%|█████▍    | 2957/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2958/5449 [01:16<01:04, 38.49it/s][A
Validation DataLoader 0:  54%|█████▍    | 2959/5449 [01:16<01:04, 38.49it/s][A
Validation DataLoader 0:  54%|█████▍    | 2960/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2961/5449 [01:16<01:04, 38.50it/s][A
Validation DataLoader 0:  54%|█████▍    | 2962/5449 [01:16<01:04, 38.49it/s][A
Validation DataLoader 0:  54%|█████▍    | 2963/5449 [01:16<01:04, 38.49it/s][A
Validation DataLoader 0:  54%|█████▍    | 2964/5449 [01:17<01:04, 38.49it/s][A
Validation DataLoader 0:  54%|█████▍    | 2965/5449 [01:17<01:04, 38.49it/s][A
Validation DataLoader 0:  54%|█████▍    | 2966/5449 [01:17<01:04, 38.49it/s][A
Validation DataLoader 0:  54%|█████▍    | 2967/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  54%|█████▍    | 2968/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  54%|█████▍    | 2969/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2970/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2971/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2972/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2973/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2974/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2975/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2976/5449 [01:17<01:04, 38.49it/s][A
Validation DataLoader 0:  55%|█████▍    | 2977/5449 [01:17<01:04, 38.49it/s][A
Validation DataLoader 0:  55%|█████▍    | 2978/5449 [01:17<01:04, 38.49it/s][A
Validation DataLoader 0:  55%|█████▍    | 2979/5449 [01:17<01:04, 38.49it/s][A
Validation DataLoader 0:  55%|█████▍    | 2980/5449 [01:17<01:04, 38.49it/s][A
Validation DataLoader 0:  55%|█████▍    | 2981/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2982/5449 [01:17<01:04, 38.48it/s][A
Validation DataLoader 0:  55%|█████▍    | 2983/5449 [01:17<01:04, 38.47it/s][A
Validation DataLoader 0:  55%|█████▍    | 2984/5449 [01:17<01:04, 38.47it/s][A
Validation DataLoader 0:  55%|█████▍    | 2985/5449 [01:17<01:04, 38.43it/s][A
Validation DataLoader 0:  55%|█████▍    | 2986/5449 [01:17<01:04, 38.44it/s][A
Validation DataLoader 0:  55%|█████▍    | 2987/5449 [01:17<01:04, 38.43it/s][A
Validation DataLoader 0:  55%|█████▍    | 2988/5449 [01:17<01:04, 38.42it/s][A
Validation DataLoader 0:  55%|█████▍    | 2989/5449 [01:17<01:04, 38.42it/s][A
Validation DataLoader 0:  55%|█████▍    | 2990/5449 [01:17<01:04, 38.42it/s][A
Validation DataLoader 0:  55%|█████▍    | 2991/5449 [01:17<01:03, 38.42it/s][A
Validation DataLoader 0:  55%|█████▍    | 2992/5449 [01:17<01:03, 38.42it/s][A
Validation DataLoader 0:  55%|█████▍    | 2993/5449 [01:17<01:03, 38.42it/s][A
Validation DataLoader 0:  55%|█████▍    | 2994/5449 [01:17<01:03, 38.42it/s][A
Validation DataLoader 0:  55%|█████▍    | 2995/5449 [01:17<01:03, 38.41it/s][A
Validation DataLoader 0:  55%|█████▍    | 2996/5449 [01:17<01:03, 38.41it/s][A
Validation DataLoader 0:  55%|█████▌    | 2997/5449 [01:18<01:03, 38.41it/s][A
Validation DataLoader 0:  55%|█████▌    | 2998/5449 [01:18<01:03, 38.41it/s][A
Validation DataLoader 0:  55%|█████▌    | 2999/5449 [01:18<01:03, 38.41it/s][A
Validation DataLoader 0:  55%|█████▌    | 3000/5449 [01:18<01:03, 38.33it/s][A
Validation DataLoader 0:  55%|█████▌    | 3001/5449 [01:18<01:03, 38.34it/s][A
Validation DataLoader 0:  55%|█████▌    | 3002/5449 [01:18<01:03, 38.33it/s][A
Validation DataLoader 0:  55%|█████▌    | 3003/5449 [01:18<01:03, 38.32it/s][A
Validation DataLoader 0:  55%|█████▌    | 3004/5449 [01:18<01:03, 38.32it/s][A
Validation DataLoader 0:  55%|█████▌    | 3005/5449 [01:18<01:03, 38.32it/s][A
Validation DataLoader 0:  55%|█████▌    | 3006/5449 [01:18<01:03, 38.33it/s][A
Validation DataLoader 0:  55%|█████▌    | 3007/5449 [01:18<01:03, 38.32it/s][A
Validation DataLoader 0:  55%|█████▌    | 3008/5449 [01:18<01:03, 38.31it/s][A
Validation DataLoader 0:  55%|█████▌    | 3009/5449 [01:18<01:03, 38.30it/s][A
Validation DataLoader 0:  55%|█████▌    | 3010/5449 [01:18<01:03, 38.30it/s][A
Validation DataLoader 0:  55%|█████▌    | 3011/5449 [01:18<01:03, 38.30it/s][A
Validation DataLoader 0:  55%|█████▌    | 3012/5449 [01:18<01:03, 38.28it/s][A
Validation DataLoader 0:  55%|█████▌    | 3013/5449 [01:18<01:03, 38.28it/s][A
Validation DataLoader 0:  55%|█████▌    | 3014/5449 [01:18<01:03, 38.28it/s][A
Validation DataLoader 0:  55%|█████▌    | 3015/5449 [01:18<01:03, 38.28it/s][A
Validation DataLoader 0:  55%|█████▌    | 3016/5449 [01:18<01:03, 38.28it/s][A
Validation DataLoader 0:  55%|█████▌    | 3017/5449 [01:18<01:03, 38.28it/s][A
Validation DataLoader 0:  55%|█████▌    | 3018/5449 [01:18<01:03, 38.25it/s][A
Validation DataLoader 0:  55%|█████▌    | 3019/5449 [01:18<01:03, 38.24it/s][A
Validation DataLoader 0:  55%|█████▌    | 3020/5449 [01:18<01:03, 38.23it/s][A
Validation DataLoader 0:  55%|█████▌    | 3021/5449 [01:19<01:03, 38.23it/s][A
Validation DataLoader 0:  55%|█████▌    | 3022/5449 [01:19<01:03, 38.24it/s][A
Validation DataLoader 0:  55%|█████▌    | 3023/5449 [01:19<01:03, 38.23it/s][A
Validation DataLoader 0:  55%|█████▌    | 3024/5449 [01:19<01:03, 38.22it/s][A
Validation DataLoader 0:  56%|█████▌    | 3025/5449 [01:19<01:03, 38.21it/s][A
Validation DataLoader 0:  56%|█████▌    | 3026/5449 [01:19<01:03, 38.21it/s][A
Validation DataLoader 0:  56%|█████▌    | 3027/5449 [01:19<01:03, 38.18it/s][A
Validation DataLoader 0:  56%|█████▌    | 3028/5449 [01:19<01:03, 38.18it/s][A
Validation DataLoader 0:  56%|█████▌    | 3029/5449 [01:19<01:03, 38.16it/s][A
Validation DataLoader 0:  56%|█████▌    | 3030/5449 [01:19<01:03, 38.15it/s][A
Validation DataLoader 0:  56%|█████▌    | 3031/5449 [01:19<01:03, 38.16it/s][A
Validation DataLoader 0:  56%|█████▌    | 3032/5449 [01:19<01:03, 38.15it/s][A
Validation DataLoader 0:  56%|█████▌    | 3033/5449 [01:19<01:03, 38.13it/s][A
Validation DataLoader 0:  56%|█████▌    | 3034/5449 [01:19<01:03, 38.13it/s][A
Validation DataLoader 0:  56%|█████▌    | 3035/5449 [01:19<01:03, 38.13it/s][A
Validation DataLoader 0:  56%|█████▌    | 3036/5449 [01:19<01:03, 38.13it/s][A
Validation DataLoader 0:  56%|█████▌    | 3037/5449 [01:19<01:03, 38.13it/s][A
Validation DataLoader 0:  56%|█████▌    | 3038/5449 [01:19<01:03, 38.12it/s][A
Validation DataLoader 0:  56%|█████▌    | 3039/5449 [01:19<01:03, 38.12it/s][A
Validation DataLoader 0:  56%|█████▌    | 3040/5449 [01:19<01:03, 38.12it/s][A
Validation DataLoader 0:  56%|█████▌    | 3041/5449 [01:19<01:03, 38.11it/s][A
Validation DataLoader 0:  56%|█████▌    | 3042/5449 [01:19<01:03, 38.10it/s][A
Validation DataLoader 0:  56%|█████▌    | 3043/5449 [01:19<01:03, 38.10it/s][A
Validation DataLoader 0:  56%|█████▌    | 3044/5449 [01:19<01:03, 38.10it/s][A
Validation DataLoader 0:  56%|█████▌    | 3045/5449 [01:19<01:03, 38.09it/s][A
Validation DataLoader 0:  56%|█████▌    | 3046/5449 [01:19<01:03, 38.09it/s][A
Validation DataLoader 0:  56%|█████▌    | 3047/5449 [01:19<01:03, 38.09it/s][A
Validation DataLoader 0:  56%|█████▌    | 3048/5449 [01:20<01:03, 38.09it/s][A
Validation DataLoader 0:  56%|█████▌    | 3049/5449 [01:20<01:03, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3050/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3051/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3052/5449 [01:20<01:02, 38.09it/s][A
Validation DataLoader 0:  56%|█████▌    | 3053/5449 [01:20<01:02, 38.09it/s][A
Validation DataLoader 0:  56%|█████▌    | 3054/5449 [01:20<01:02, 38.09it/s][A
Validation DataLoader 0:  56%|█████▌    | 3055/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3056/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▌    | 3057/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▌    | 3058/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3059/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3060/5449 [01:20<01:02, 38.09it/s][A
Validation DataLoader 0:  56%|█████▌    | 3061/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3062/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3063/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▌    | 3064/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▌    | 3065/5449 [01:20<01:02, 38.08it/s][A
Validation DataLoader 0:  56%|█████▋    | 3066/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3067/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3068/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3069/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3070/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3071/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3072/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3073/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3074/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3075/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3076/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3077/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  56%|█████▋    | 3078/5449 [01:20<01:02, 38.07it/s][A
Validation DataLoader 0:  57%|█████▋    | 3079/5449 [01:20<01:02, 38.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 3080/5449 [01:20<01:02, 38.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 3081/5449 [01:20<01:02, 38.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 3082/5449 [01:20<01:02, 38.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 3083/5449 [01:20<01:02, 38.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 3084/5449 [01:21<01:02, 38.07it/s][A
Validation DataLoader 0:  57%|█████▋    | 3085/5449 [01:21<01:02, 38.07it/s][A
Validation DataLoader 0:  57%|█████▋    | 3086/5449 [01:21<01:02, 38.07it/s][A
Validation DataLoader 0:  57%|█████▋    | 3087/5449 [01:21<01:02, 38.07it/s][A
Validation DataLoader 0:  57%|█████▋    | 3088/5449 [01:21<01:02, 38.07it/s][A
Validation DataLoader 0:  57%|█████▋    | 3089/5449 [01:21<01:01, 38.07it/s][A
Validation DataLoader 0:  57%|█████▋    | 3090/5449 [01:21<01:01, 38.06it/s][A
Validation DataLoader 0:  57%|█████▋    | 3091/5449 [01:21<01:01, 38.05it/s][A
Validation DataLoader 0:  57%|█████▋    | 3092/5449 [01:21<01:01, 38.05it/s][A
Validation DataLoader 0:  57%|█████▋    | 3093/5449 [01:21<01:01, 38.05it/s][A
Validation DataLoader 0:  57%|█████▋    | 3094/5449 [01:21<01:01, 38.05it/s][A
Validation DataLoader 0:  57%|█████▋    | 3095/5449 [01:21<01:01, 38.04it/s][A
Validation DataLoader 0:  57%|█████▋    | 3096/5449 [01:21<01:01, 38.04it/s][A
Validation DataLoader 0:  57%|█████▋    | 3097/5449 [01:21<01:01, 38.04it/s][A
Validation DataLoader 0:  57%|█████▋    | 3098/5449 [01:21<01:01, 38.04it/s][A
Validation DataLoader 0:  57%|█████▋    | 3099/5449 [01:21<01:01, 38.04it/s][A
Validation DataLoader 0:  57%|█████▋    | 3100/5449 [01:21<01:01, 38.04it/s][A
Validation DataLoader 0:  57%|█████▋    | 3101/5449 [01:21<01:01, 38.03it/s][A
Validation DataLoader 0:  57%|█████▋    | 3102/5449 [01:21<01:01, 38.00it/s][A
Validation DataLoader 0:  57%|█████▋    | 3103/5449 [01:21<01:01, 37.99it/s][A
Validation DataLoader 0:  57%|█████▋    | 3104/5449 [01:21<01:01, 37.98it/s][A
Validation DataLoader 0:  57%|█████▋    | 3105/5449 [01:21<01:01, 37.95it/s][A
Validation DataLoader 0:  57%|█████▋    | 3106/5449 [01:21<01:01, 37.94it/s][A
Validation DataLoader 0:  57%|█████▋    | 3107/5449 [01:21<01:01, 37.94it/s][A
Validation DataLoader 0:  57%|█████▋    | 3108/5449 [01:21<01:01, 37.94it/s][A
Validation DataLoader 0:  57%|█████▋    | 3109/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3110/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3111/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3112/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3113/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3114/5449 [01:22<01:01, 37.88it/s][A
Validation DataLoader 0:  57%|█████▋    | 3115/5449 [01:22<01:01, 37.88it/s][A
Validation DataLoader 0:  57%|█████▋    | 3116/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3117/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3118/5449 [01:22<01:01, 37.86it/s][A
Validation DataLoader 0:  57%|█████▋    | 3119/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3120/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3121/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3122/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3123/5449 [01:22<01:01, 37.87it/s][A
Validation DataLoader 0:  57%|█████▋    | 3124/5449 [01:22<01:01, 37.86it/s][A
Validation DataLoader 0:  57%|█████▋    | 3125/5449 [01:22<01:01, 37.86it/s][A
Validation DataLoader 0:  57%|█████▋    | 3126/5449 [01:22<01:01, 37.86it/s][A
Validation DataLoader 0:  57%|█████▋    | 3127/5449 [01:22<01:01, 37.86it/s][A
Validation DataLoader 0:  57%|█████▋    | 3128/5449 [01:22<01:01, 37.85it/s][A
Validation DataLoader 0:  57%|█████▋    | 3129/5449 [01:22<01:01, 37.85it/s][A
Validation DataLoader 0:  57%|█████▋    | 3130/5449 [01:22<01:01, 37.84it/s][A
Validation DataLoader 0:  57%|█████▋    | 3131/5449 [01:22<01:01, 37.84it/s][A
Validation DataLoader 0:  57%|█████▋    | 3132/5449 [01:22<01:01, 37.84it/s][A
Validation DataLoader 0:  57%|█████▋    | 3133/5449 [01:22<01:01, 37.83it/s][A
Validation DataLoader 0:  58%|█████▊    | 3134/5449 [01:22<01:01, 37.83it/s][A
Validation DataLoader 0:  58%|█████▊    | 3135/5449 [01:22<01:01, 37.83it/s][A
Validation DataLoader 0:  58%|█████▊    | 3136/5449 [01:22<01:01, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3137/5449 [01:22<01:01, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3138/5449 [01:22<01:01, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3139/5449 [01:22<01:01, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3140/5449 [01:23<01:01, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3141/5449 [01:23<01:01, 37.83it/s][A
Validation DataLoader 0:  58%|█████▊    | 3142/5449 [01:23<01:01, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3143/5449 [01:23<01:00, 37.81it/s][A
Validation DataLoader 0:  58%|█████▊    | 3144/5449 [01:23<01:00, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3145/5449 [01:23<01:00, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3146/5449 [01:23<01:00, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3147/5449 [01:23<01:00, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3148/5449 [01:23<01:00, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3149/5449 [01:23<01:00, 37.82it/s][A
Validation DataLoader 0:  58%|█████▊    | 3150/5449 [01:23<01:00, 37.81it/s][A
Validation DataLoader 0:  58%|█████▊    | 3151/5449 [01:23<01:00, 37.79it/s][A
Validation DataLoader 0:  58%|█████▊    | 3152/5449 [01:23<01:00, 37.77it/s][A
Validation DataLoader 0:  58%|█████▊    | 3153/5449 [01:23<01:00, 37.76it/s][A
Validation DataLoader 0:  58%|█████▊    | 3154/5449 [01:23<01:00, 37.76it/s][A
Validation DataLoader 0:  58%|█████▊    | 3155/5449 [01:23<01:00, 37.74it/s][A
Validation DataLoader 0:  58%|█████▊    | 3156/5449 [01:23<01:00, 37.71it/s][A
Validation DataLoader 0:  58%|█████▊    | 3157/5449 [01:23<01:00, 37.68it/s][A
Validation DataLoader 0:  58%|█████▊    | 3158/5449 [01:23<01:00, 37.68it/s][A
Validation DataLoader 0:  58%|█████▊    | 3159/5449 [01:23<01:00, 37.66it/s][A
Validation DataLoader 0:  58%|█████▊    | 3160/5449 [01:23<01:00, 37.64it/s][A
Validation DataLoader 0:  58%|█████▊    | 3161/5449 [01:23<01:00, 37.65it/s][A
Validation DataLoader 0:  58%|█████▊    | 3162/5449 [01:24<01:00, 37.64it/s][A
Validation DataLoader 0:  58%|█████▊    | 3163/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3164/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3165/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3166/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3167/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3168/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3169/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3170/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3171/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3172/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3173/5449 [01:24<01:00, 37.64it/s][A
Validation DataLoader 0:  58%|█████▊    | 3174/5449 [01:24<01:00, 37.63it/s][A
Validation DataLoader 0:  58%|█████▊    | 3175/5449 [01:24<01:00, 37.62it/s][A
Validation DataLoader 0:  58%|█████▊    | 3176/5449 [01:24<01:00, 37.62it/s][A
Validation DataLoader 0:  58%|█████▊    | 3177/5449 [01:24<01:00, 37.62it/s][A
Validation DataLoader 0:  58%|█████▊    | 3178/5449 [01:24<01:00, 37.62it/s][A
Validation DataLoader 0:  58%|█████▊    | 3179/5449 [01:24<01:00, 37.58it/s][A
Validation DataLoader 0:  58%|█████▊    | 3180/5449 [01:24<01:00, 37.58it/s][A
Validation DataLoader 0:  58%|█████▊    | 3181/5449 [01:24<01:00, 37.59it/s][A
Validation DataLoader 0:  58%|█████▊    | 3182/5449 [01:24<01:00, 37.58it/s][A
Validation DataLoader 0:  58%|█████▊    | 3183/5449 [01:24<01:00, 37.58it/s][A
Validation DataLoader 0:  58%|█████▊    | 3184/5449 [01:24<01:00, 37.58it/s][A
Validation DataLoader 0:  58%|█████▊    | 3185/5449 [01:24<01:00, 37.57it/s][A
Validation DataLoader 0:  58%|█████▊    | 3186/5449 [01:24<01:00, 37.57it/s][A
Validation DataLoader 0:  58%|█████▊    | 3187/5449 [01:24<01:00, 37.56it/s][A
Validation DataLoader 0:  59%|█████▊    | 3188/5449 [01:24<01:00, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3189/5449 [01:24<01:00, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3190/5449 [01:24<01:00, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3191/5449 [01:24<01:00, 37.54it/s][A
Validation DataLoader 0:  59%|█████▊    | 3192/5449 [01:25<01:00, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3193/5449 [01:25<01:00, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3194/5449 [01:25<01:00, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3195/5449 [01:25<01:00, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3196/5449 [01:25<00:59, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3197/5449 [01:25<00:59, 37.56it/s][A
Validation DataLoader 0:  59%|█████▊    | 3198/5449 [01:25<00:59, 37.56it/s][A
Validation DataLoader 0:  59%|█████▊    | 3199/5449 [01:25<00:59, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3200/5449 [01:25<00:59, 37.55it/s][A
Validation DataLoader 0:  59%|█████▊    | 3201/5449 [01:25<00:59, 37.55it/s][A
Validation DataLoader 0:  59%|█████▉    | 3202/5449 [01:25<00:59, 37.54it/s][A
Validation DataLoader 0:  59%|█████▉    | 3203/5449 [01:25<00:59, 37.54it/s][A
Validation DataLoader 0:  59%|█████▉    | 3204/5449 [01:25<00:59, 37.54it/s][A
Validation DataLoader 0:  59%|█████▉    | 3205/5449 [01:25<00:59, 37.54it/s][A
Validation DataLoader 0:  59%|█████▉    | 3206/5449 [01:25<00:59, 37.53it/s][A
Validation DataLoader 0:  59%|█████▉    | 3207/5449 [01:25<00:59, 37.53it/s][A
Validation DataLoader 0:  59%|█████▉    | 3208/5449 [01:25<00:59, 37.53it/s][A
Validation DataLoader 0:  59%|█████▉    | 3209/5449 [01:25<00:59, 37.53it/s][A
Validation DataLoader 0:  59%|█████▉    | 3210/5449 [01:25<00:59, 37.52it/s][A
Validation DataLoader 0:  59%|█████▉    | 3211/5449 [01:25<00:59, 37.53it/s][A
Validation DataLoader 0:  59%|█████▉    | 3212/5449 [01:25<00:59, 37.53it/s][A
Validation DataLoader 0:  59%|█████▉    | 3213/5449 [01:25<00:59, 37.53it/s][A
Validation DataLoader 0:  59%|█████▉    | 3214/5449 [01:25<00:59, 37.53it/s][A
Validation DataLoader 0:  59%|█████▉    | 3215/5449 [01:25<00:59, 37.52it/s][A
